dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:10:05,894:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,973:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:05,994:API: 127.0.0.1 - - [23/Sep/2021 10:10:05] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:06:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-logout-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-logout-lambda
aws_1       | 2021-09-23 10:10:06,244:API: 127.0.0.1 - - [23/Sep/2021 10:10:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:06,370:API: 127.0.0.1 - - [23/Sep/2021 10:10:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:06,418:API: 127.0.0.1 - - [23/Sep/2021 10:10:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:06,449:API: 127.0.0.1 - - [23/Sep/2021 10:10:06] "POST /2015-03-31/functions/local-logout-lambda/policy?Qualifier=local-logout-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:06,526:API: 127.0.0.1 - - [23/Sep/2021 10:10:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:06,744:API: 127.0.0.1 - - [23/Sep/2021 10:10:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,057:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,185:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,190:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,244:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,287:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,563:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,674:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,726:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,820:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,831:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,892:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,936:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:07,989:API: 127.0.0.1 - - [23/Sep/2021 10:10:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,037:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:08:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-update-profile-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-update-profile-lambda
aws_1       | 2021-09-23 10:10:08,107:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,118:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,194:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,237:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST /2015-03-31/functions/local-update-profile-lambda/policy?Qualifier=local-update-profile-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,249:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,252:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,366:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,366:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,388:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,568:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,652:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,692:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:08:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-signup-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-signup-lambda
aws_1       | 2021-09-23 10:10:08,745:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,844:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,901:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST /2015-03-31/functions/local-signup-lambda/policy?Qualifier=local-signup-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:08,913:API: 127.0.0.1 - - [23/Sep/2021 10:10:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,014:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,142:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,279:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,286:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,324:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,400:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,446:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,485:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,517:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,554:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,628:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,672:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,724:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,799:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,813:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,816:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,918:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,925:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:09,959:API: 127.0.0.1 - - [23/Sep/2021 10:10:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,022:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,063:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,076:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "GET /2015-03-31/functions/local-logout-lambda/policy?Qualifier=local-logout-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,182:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,197:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,209:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "PUT /restapis/2r9v7z4ww6/resources/l2ths2gsco/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,289:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,343:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,347:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "GET /restapis/2r9v7z4ww6/resources/l2ths2gsco/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,409:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,460:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,472:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,511:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,573:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,643:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,675:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,735:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,775:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,835:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,870:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,968:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:10,969:API: 127.0.0.1 - - [23/Sep/2021 10:10:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,036:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,065:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,092:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "GET /2015-03-31/functions/local-update-profile-lambda/policy?Qualifier=local-update-profile-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,131:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,175:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,221:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:11,232:API: 127.0.0.1 - - [23/Sep/2021 10:10:11] "GET /2015-03-31/functions/local-signup-lambda/policy?Qualifier=local-signup-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,454:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "GET /2015-03-31/functions/local-verify-code-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,474:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "GET /2015-03-31/functions/local-verify-code-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,492:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "GET /2015-03-31/functions/local-verify-code-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,511:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "GET /2020-06-30/functions/local-verify-code-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,600:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-verify-code-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,620:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-verify-code-lambda/aliases/local-verify-code-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,764:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "PUT /restapis/2r9v7z4ww6/resources/b3vncygxzk/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:13,932:API: 127.0.0.1 - - [23/Sep/2021 10:10:13] "GET /restapis/2r9v7z4ww6/resources/b3vncygxzk/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:14,001:API: 127.0.0.1 - - [23/Sep/2021 10:10:14] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:14,140:API: 127.0.0.1 - - [23/Sep/2021 10:10:14] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:14,399:API: 127.0.0.1 - - [23/Sep/2021 10:10:14] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:14,545:API: 127.0.0.1 - - [23/Sep/2021 10:10:14] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:14,703:API: 127.0.0.1 - - [23/Sep/2021 10:10:14] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:14,897:API: 127.0.0.1 - - [23/Sep/2021 10:10:14] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:15,033:API: 127.0.0.1 - - [23/Sep/2021 10:10:15] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:15,236:API: 127.0.0.1 - - [23/Sep/2021 10:10:15] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:15,429:API: 127.0.0.1 - - [23/Sep/2021 10:10:15] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:15,602:API: 127.0.0.1 - - [23/Sep/2021 10:10:15] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:15,709:API: 127.0.0.1 - - [23/Sep/2021 10:10:15] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:15,871:API: 127.0.0.1 - - [23/Sep/2021 10:10:15] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:16,084:API: 127.0.0.1 - - [23/Sep/2021 10:10:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:16,432:API: 127.0.0.1 - - [23/Sep/2021 10:10:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:16,646:API: 127.0.0.1 - - [23/Sep/2021 10:10:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:16,988:API: 127.0.0.1 - - [23/Sep/2021 10:10:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:17,027:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:17,116:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:17,233:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:17:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-verify-code-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-verify-code-lambda
aws_1       | 2021-09-23 10:10:17,690:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:17,712:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:17,721:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "POST /2015-03-31/functions/local-verify-code-lambda/policy?Qualifier=local-verify-code-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:17,781:API: 127.0.0.1 - - [23/Sep/2021 10:10:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,199:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,314:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,364:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,400:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,462:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,499:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,543:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,599:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,633:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,673:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,731:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,779:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,829:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,866:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,898:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:18,935:API: 127.0.0.1 - - [23/Sep/2021 10:10:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:19,009:API: 127.0.0.1 - - [23/Sep/2021 10:10:19] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:19,067:API: 127.0.0.1 - - [23/Sep/2021 10:10:19] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:19,269:API: 127.0.0.1 - - [23/Sep/2021 10:10:19] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:19,284:API: 127.0.0.1 - - [23/Sep/2021 10:10:19] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:19,320:API: 127.0.0.1 - - [23/Sep/2021 10:10:19] "GET /2015-03-31/functions/local-verify-code-lambda/policy?Qualifier=local-verify-code-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,344:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /2015-03-31/functions/local-authorize-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,398:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /2015-03-31/functions/local-authorize-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,456:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /2015-03-31/functions/local-authorize-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,475:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,518:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /2020-06-30/functions/local-authorize-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,566:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-authorize-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,613:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-authorize-lambda/aliases/local-authorize-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,708:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "PUT /restapis/2r9v7z4ww6/resources/vxnykm32p3/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,802:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "GET /restapis/2r9v7z4ww6/resources/vxnykm32p3/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:24,871:API: 127.0.0.1 - - [23/Sep/2021 10:10:24] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:25,055:API: 127.0.0.1 - - [23/Sep/2021 10:10:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:25,206:API: 127.0.0.1 - - [23/Sep/2021 10:10:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:25,450:API: 127.0.0.1 - - [23/Sep/2021 10:10:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:25,637:API: 127.0.0.1 - - [23/Sep/2021 10:10:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:25,774:API: 127.0.0.1 - - [23/Sep/2021 10:10:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:25,901:API: 127.0.0.1 - - [23/Sep/2021 10:10:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:27,052:API: 127.0.0.1 - - [23/Sep/2021 10:10:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:27,326:API: 127.0.0.1 - - [23/Sep/2021 10:10:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:27,505:API: 127.0.0.1 - - [23/Sep/2021 10:10:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:27,613:API: 127.0.0.1 - - [23/Sep/2021 10:10:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:27,771:API: 127.0.0.1 - - [23/Sep/2021 10:10:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:27,869:API: 127.0.0.1 - - [23/Sep/2021 10:10:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,044:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,208:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,339:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,485:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,756:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,814:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,868:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:28:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-authorize-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-authorize-lambda
aws_1       | 2021-09-23 10:10:28,919:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:28,928:API: 127.0.0.1 - - [23/Sep/2021 10:10:28] "POST /2015-03-31/functions/local-authorize-lambda/policy?Qualifier=local-authorize-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:29,529:API: 127.0.0.1 - - [23/Sep/2021 10:10:29] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:29,622:API: 127.0.0.1 - - [23/Sep/2021 10:10:29] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:29,982:API: 127.0.0.1 - - [23/Sep/2021 10:10:29] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,021:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,078:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,116:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,162:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,219:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
